
> server@1.0.0 dev
> ts-node-dev --respawn --transpile-only src/index.ts

[INFO] 02:46:33 ts-node-dev ver. 2.0.0 (using ts-node ver. 10.9.2, typescript ver. 5.9.3)
[dotenv@17.2.3] injecting env (12) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
[2025-11-20T21:46:36.116Z] [INFO] MongoDB connected
[2025-11-20T21:46:36.204Z] [INFO] Server running on port 5000
[0mGET /health [36m304[0m 7.308 ms - -[0m
[0mGET /api/bells [36m304[0m 56.608 ms - -[0m
[0mGET /api/schedules [36m304[0m 170.053 ms - -[0m
[0mGET /api/schedules/occasions [36m304[0m 171.816 ms - -[0m
[0mGET /api/bells [36m304[0m 83.724 ms - -[0m
[0mGET /api/schedules [36m304[0m 92.431 ms - -[0m
[0mGET /api/schedules/occasions [36m304[0m 48.854 ms - -[0m
[0mGET /api/blocks [36m304[0m 17.361 ms - -[0m
[0mGET /api/bells [36m304[0m 57.898 ms - -[0m
[0mGET /api/schedules [36m304[0m 60.640 ms - -[0m
[0mGET /api/blocks [36m304[0m 12.789 ms - -[0m
[0mGET /api/bells [36m304[0m 37.013 ms - -[0m
[0mGET /api/schedules [36m304[0m 84.241 ms - -[0m
[0mGET /api/schedules/occasions [36m304[0m 16.405 ms - -[0m
[0mGET /api/schedules/occasions [36m304[0m 6.361 ms - -[0m
[0mGET /api/schedules/occasions [36m304[0m 16.650 ms - -[0m
[0mGET /api/schedules/occasions [36m304[0m 13.407 ms - -[0m
[0mGET /api/schedules/occasions [36m304[0m 14.095 ms - -[0m
[0mGET /api/schedules/occasions [36m304[0m 12.420 ms - -[0m
[0mGET /api/schedules/occasions [36m304[0m 13.183 ms - -[0m
[0mGET /api/schedules/occasions [36m304[0m 11.000 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 480.375 ms - -[0m
[0mGET /api/blocks [36m304[0m 12.933 ms - -[0m
[0mGET /api/blocks [36m304[0m 18.341 ms - -[0m
[0mGET /api/schedules [36m304[0m 41.264 ms - -[0m
[0mGET /api/bells [36m304[0m 37.804 ms - -[0m
[0mGET /api/schedules [36m304[0m 22.041 ms - -[0m
[0mGET /api/bells [36m304[0m 27.920 ms - -[0m
[0mGET /api/schedules/occasions [36m304[0m 15.825 ms - -[0m
[0mGET /api/schedules/occasions [36m304[0m 10.634 ms - -[0m
[0mGET /api/bells [36m304[0m 15.586 ms - -[0m
[0mGET /api/schedules [36m304[0m 21.685 ms - -[0m
[0mGET /api/schedules/occasions [36m304[0m 23.152 ms - -[0m
[0mGET /api/bells [36m304[0m 25.648 ms - -[0m
[0mGET /api/schedules [36m304[0m 25.899 ms - -[0m
[0mGET /api/schedules/occasions [36m304[0m 24.731 ms - -[0m
